*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4272513498   -1.7592441363
 C   -0.0000000000    2.2416037208   -0.4836540699
 C    0.0000000000   -2.2982666567    2.1425844808
 C   -0.0000000000    0.0033499428   -1.8515756321
 C   -0.0000000000    2.2979566318    2.1466506749
 C   -0.0000000000    0.0033853078    3.4427427226
 C    0.0000000000   -2.2419673870   -0.4795544933
 H   -0.0000000000    0.0034218831   -3.8929716238
 H   -0.0000000000    4.0915300008    3.1236582615
 H    0.0000000000    0.0033628494    5.4877606116
 F    0.0000000000   -4.4397542996   -1.7624012620
 H    0.0000000000   -4.0918733430    3.1195309016
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
