*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0942018574    3.3709679384    0.0021441612
 H    0.7259365358    4.1748855816   -1.5340812169
 H    0.7128163881    4.1941322271    1.5351220086
 H    0.4314383000    1.5199315279   -0.0002651371
 N   -0.1335994839   -2.7708997940   -0.0012697831
 H    0.1791826759   -3.8740652817   -1.5389036967
 H   -2.0086454889   -2.3611833327    0.0037800620
 H    0.1870729300   -3.8758236690    1.5334736020
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
