*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8843544395    1.3689136761    2.2864175223
 C   -1.8583512979    2.6896761980   -0.0034376436
 C   -1.8757673596    1.3671185616   -2.2923228057
 C   -1.9191493577   -1.2759912637   -2.2912692335
 C   -1.9451388377   -2.5965710772   -0.0015445784
 C   -1.9277156574   -1.2742156035    2.2872487150
 H   -1.8650392429    2.3933366801    4.0596530530
 H   -1.8088460864    4.7370616537   -0.0041589292
 H   -1.8598731472    2.3903121168   -4.0662964280
 H   -1.9261975650   -2.3006105561   -4.0644512459
 H   -1.9618587526   -4.6444367222   -0.0007653805
 H   -1.9516964721   -2.2973098475    4.0611680571
 N    6.6221700085   -0.2152258475    0.0167375621
 C    4.4336161329   -0.0733427873    0.0086957276
 H    2.4150033214    0.0578083667    0.0014261217
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
