*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4383971320   -1.7653628391
 C   -0.0000000000    2.2484636376   -0.4830931128
 C    0.0000000000   -2.2992520709    2.1432416760
 C   -0.0000000000    0.0000000000   -1.8420762812
 C   -0.0000000000    2.2992520709    2.1432416760
 C   -0.0000000000    0.0000000000    3.4393458145
 C   -0.0000000000   -2.2484636376   -0.4830931128
 H   -0.0000000000   -0.0000000000   -3.8834722741
 H   -0.0000000000    4.0913806032    3.1228970124
 H    0.0000000000    0.0000000000    5.4843637036
 F   -0.0000000000   -4.4383971320   -1.7653628391
 H    0.0000000000   -4.0913806032    3.1228970124
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
