*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2225402288   -0.1842391448    0.0049963780
 H   -6.2902450288    0.2316082750   -1.5337087789
 H   -3.7582821260    1.0589096895   -0.0043094861
 H   -6.3035290698    0.2300664997    1.5348166730
 H   -0.9190818305   -2.4004809419   -0.0000543351
 H    1.8815789849   -3.4352247137   -1.6703578837
 H    1.8819660132   -3.4352058093    1.6696118075
 C    1.1333079980   -2.4694343827   -0.0002917741
 N    2.2626914661    0.0988641394   -0.0004371791
 O    0.6982523116    1.7821933979   -0.0002654213
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
