*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2890981848    2.4011450442   -2.1328974545
 C    0.7659178053   -0.0000000000   -0.8955338712
 C    0.1960749863    0.0000000000    1.8329916604
 N   -0.2922196511    0.0000000000    3.9865819295
 H    2.8251226494   -0.0000000000   -1.0688292236
 C   -0.2890981848   -2.4011450442   -2.1328974545
 H   -2.3447878736   -2.4480762064   -1.9654578307
 H    0.4751247478   -4.0974044151   -1.2471633702
 H    0.2049554306   -2.4193160733   -4.1353965485
 H   -2.3447878736    2.4480762064   -1.9654578307
 H    0.2049554306    2.4193160733   -4.1353965485
 H    0.4751247478    4.0974044151   -1.2471633702
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
