*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0957265759    3.3748548671   -0.0000000000
 H    0.7230773245    4.1825014718   -1.5298764644
 H    0.7230773245    4.1825014718    1.5298764644
 H    0.4300667551    1.5153738470   -0.0000000000
 N   -0.1387302247   -2.7669896243   -0.0000000000
 H    0.1877914191   -3.8681783819   -1.5361939197
 H   -2.0173474422   -2.3739400721    0.0000000000
 H    0.1877914191   -3.8681783819    1.5361939197
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
