*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0959402027    3.3716335200    0.0021403029
 H    0.7272416587    4.1703653261   -1.5279524250
 H    0.7142447292    4.1896180251    1.5289953571
 H    0.4293329065    1.5264950627   -0.0002497403
 N   -0.1336167870   -2.7702450150   -0.0012665893
 H    0.1799221945   -3.8732056468   -1.5388933246
 H   -2.0089311668   -2.3617581854    0.0037422725
 H    0.1877466673   -3.8749578889    1.5334841468
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
