*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004517570   -3.4185154161   -0.0000000000
 H   -0.9688105340   -2.7305555600   -1.6782738521
 H   -0.9688105340   -2.7305555600    1.6782738521
 H    1.9380407932   -2.7292310885    0.0000000000
 H    0.0013873056   -5.4838847657   -0.0000000000
 C   -0.0004531733    3.4206784592    0.0000000000
 H   -0.0013855970    5.4812462333    0.0000000000
 H    0.9716697065    2.7307144528   -1.6832273422
 H    0.9716697065    2.7307144528    1.6832273422
 H   -1.9437594304    2.7293887923    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
