*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0044118542    4.4388848532   -1.7630338699
 C    0.0030444045    2.2461698044   -0.4855272338
 C    0.0002251223   -2.3024177729    2.1483403897
 C    0.0045104490    0.0019895842   -1.8515715113
 C    0.0002293046    2.2937992498    2.1408652342
 C   -0.0011641622   -0.0021980301    3.4427256602
 C    0.0030397285   -2.2373945382   -0.4776790219
 H   -0.0137152297   -0.0015835906   -3.8928830155
 H   -0.0008209662    4.0865655717    3.1193523655
 H   -0.0033560832    0.0011279242    5.4877396701
 F    0.0044144979   -4.4281125623   -1.7586072046
 H   -0.0008189199   -4.0968304933    3.1238049730
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
