*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0192821373    4.4334552390   -1.7607957213
 C    0.0058090636    2.2417717133   -0.4815904367
 C    0.0014687652   -2.2981105174    2.1446210301
 C   -0.0021953644    0.0000022822   -1.8515647913
 C    0.0004204986    2.2981081014    2.1446256750
 C   -0.0018510737   -0.0000031579    3.4427495133
 C   -0.0042933790   -2.2417829249   -0.4815944759
 H   -0.0065959281    0.0000140365   -3.8929560410
 H   -0.0163246326    4.0916534934    3.1215411174
 H   -0.0062553102   -0.0000062292    5.4877626599
 F   -0.0122194787   -4.4334914318   -1.7608033555
 H    0.0227547021   -4.0916106046    3.1215312616
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
