*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8842967116    1.3700203703    2.2870397165
 C   -1.8583415370    2.6907527486   -0.0028333627
 C   -1.8780180656    1.3682023214   -2.2917043744
 C   -1.9236123470   -1.2748702690   -2.2906187530
 C   -1.9495537752   -2.5954199494   -0.0008761571
 C   -1.9298703431   -1.2730716627    2.2879029665
 H   -1.8750526179    2.3946366651    4.0602446709
 H   -1.8232709189    4.7384363032   -0.0036097702
 H   -1.8460120159    2.3910823771   -4.0656412657
 H   -1.9205894224   -2.2996577015   -4.0637150282
 H   -1.9723153489   -4.6432273500   -0.0000865446
 H   -1.9494867907   -2.2962158011    4.0618471626
 N    6.6320370302   -0.2024767189    0.0019843954
 C    4.4423990531   -0.0782627722    0.0064526117
 H    2.4227850581    0.0365949869    0.0107142460
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
