*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8277313557    0.0870741344   -0.0000000000
 O   -2.7298877982    2.1387534018    0.0000000000
 N   -2.6791917235   -2.1805639820    0.0000000000
 H   -3.7396529755   -3.7557661292    0.0000000000
 H   -0.7515180944   -2.3047421630    0.0000000000
 H   -5.9017186462   -0.0185028594    0.0000000000
 C    3.8277313557   -0.0870741344    0.0000000000
 O    2.7298877982   -2.1387534018   -0.0000000000
 N    2.6791917235    2.1805639820    0.0000000000
 H    3.7396529755    3.7557661292    0.0000000000
 H    0.7515180944    2.3047421630    0.0000000000
 H    5.9017186462    0.0185028594    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
