*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4374623255   -1.7705066912
 C   -0.0000000000    2.2417029280   -0.4841926496
 C   -0.0000000000   -2.2982603403    2.1416230935
 C   -0.0000000000   -0.0030432461   -1.8493075129
 C   -0.0000000000    2.3008992983    2.1469673424
 C   -0.0000000000   -0.0030639805    3.4448957798
 C   -0.0000000000   -2.2390887773   -0.4795349306
 H   -0.0000000000   -0.0063520130   -3.8907008244
 H   -0.0000000000    4.0944390113    3.1240367116
 H   -0.0000000000   -0.0065348026    5.4899107236
 F    0.0000000000   -4.4246674620   -1.7552431215
 H    0.0000000000   -4.0934929413    3.1155785148
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
