*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4344592492   -1.7631032007
 C   -0.0000000000    2.2427014597   -0.4839542053
 C    0.0000000000   -2.2990740424    2.1469803612
 C   -0.0000000000    0.0059214771   -1.8510445083
 C   -0.0000000000    2.2989683242    2.1401552165
 C    0.0000000000   -0.0059696914    3.4422311070
 C   -0.0000000000   -2.2426951225   -0.4771266037
 H   -0.0000000000    0.0060559190   -3.8924404968
 H   -0.0000000000    4.0925709775    3.1171090416
 H    0.0000000000   -0.0059222900    5.4872489955
 F   -0.0000000000   -4.4343413502   -1.7564667356
 H    0.0000000000   -4.0926749102    3.1239374643
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
