*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2340838336   -0.1871585619    0.0000000000
 H   -6.3018014494    0.2381032944   -1.5310192762
 H   -3.7507371434    1.0459973765    0.0000000000
 H   -6.3018014494    0.2381032944    1.5310192762
 H   -0.9225502822   -2.4021395580    0.0000000000
 H    1.8857159381   -3.4332615833   -1.6666900882
 H    1.8857159381   -3.4332615833    1.6666900882
 C    1.1380482505   -2.4699133793    0.0000000000
 N    2.2656194595    0.0991813069    0.0000000000
 O    0.6999930617    1.7814064026    0.0000000000
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
