*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2279649077   -0.1886846866    0.0000000000
 H   -6.2997849968    0.2383971531   -1.5327553533
 H   -3.7578111880    1.0475213830   -0.0000000000
 H   -6.2997849968    0.2383971531    1.5327553533
 H   -0.9230762138   -2.4022016014   -0.0000000000
 H    1.8851723889   -3.4333716016   -1.6666900894
 H    1.8851723889   -3.4333716016    1.6666900894
 C    1.1375211607   -2.4700106256   -0.0000000000
 N    2.2651362574    0.0990647979    0.0000000000
 O    0.6995385973    1.7813166389    0.0000000000
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
