*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9112818373    1.4034187644   -2.2702582076
 C    0.7367859787    2.7121283600    0.0185264262
 C    1.0006414926    1.4048525927    2.2997219582
 C    1.4359582772   -1.2019719716    2.2975582335
 C    1.6095348208   -2.5009792433    0.0034488943
 C    1.3471743586   -1.2026942022   -2.2829644641
 H    0.7098927265    2.4140366298   -4.0402062847
 H    0.3898084398    4.7303584973    0.0243371772
 H    0.8549679386    2.4141151855    4.0761244425
 H    1.6256144828   -2.2136268164    4.0686249643
 H    1.9390044910   -4.5226205477   -0.0023287035
 H    1.4857630641   -2.2125858761   -4.0598623993
 N   -5.4427675266   -0.3576037578   -0.0700825043
 H   -5.5915032201   -1.5690127726   -1.5505080710
 H   -6.0691515902   -1.3157585677    1.4696326934
 H   -3.5620737042   -0.0738458722    0.1983135218
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
