*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0123695868    4.4339712324   -1.7584634436
 C   -0.0042682789    2.2416326692   -0.4804183919
 C   -0.0015862855   -2.2996527577    2.1434006265
 C   -0.0056710478    0.0005720958   -1.8515746633
 C   -0.0015825927    2.2965698642    2.1458315160
 C   -0.0002569433   -0.0022280109    3.4427403759
 C   -0.0042718813   -2.2419376035   -0.4827897008
 H   -0.0077586311    0.0016517677   -3.8929693032
 H   -0.0005912499    4.0945101342    3.1147789111
 H    0.0018343438   -0.0033095985    5.4877569097
 F    0.0123624626   -4.4329230808   -1.7631530422
 H   -0.0005794827   -4.0888567121    3.1283866414
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
