*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8255778352    0.0860147351    0.0016251702
 O   -2.7332097829    2.1386325932   -0.0001562001
 N   -2.6788127217   -2.1795111599   -0.0006981321
 H   -3.7405416247   -3.7563590340    0.0003771603
 H   -0.7488142229   -2.3046685936   -0.0006403195
 H   -5.9025097672   -0.0178080715   -0.0005069977
 C    3.8260265108   -0.0866665916    0.0016259034
 O    2.7272223193   -2.1392716998   -0.0001608555
 N    2.6839130698    2.1793636851   -0.0006959269
 H    3.7376342190    3.7557300704    0.0003721684
 H    0.7525514081    2.3054719724   -0.0006385917
 H    5.9021184276    0.0190720941   -0.0005033787
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
