*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4310318618   -1.7588454286
 C   -0.0000000000    2.2393292467   -0.4796018994
 C    0.0000000000   -2.2935078744    2.1425763386
 C   -0.0000000000    0.0010129086   -1.8474210714
 C   -0.0000000000    2.2956008672    2.1425377073
 C    0.0000000000    0.0010574072    3.4386790259
 C   -0.0000000000   -2.2372804004   -0.4795642151
 H   -0.0000000000    0.0009957241   -3.8888170642
 H   -0.0000000000    4.0829925114    3.1161116841
 H    0.0000000000    0.0010746223    5.4836969150
 F    0.0000000000   -4.4290045527   -1.7587708445
 H    0.0000000000   -4.0933023219    3.1229452879
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
