*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4313545506   -1.7669140774
 C   -0.0000000000    2.2416905645   -0.4841841804
 C   -0.0000000000   -2.2982846195    2.1416109606
 C   -0.0000000000   -0.0030494147   -1.8493092302
 C   -0.0000000000    2.3008749948    2.1469760802
 C   -0.0000000000   -0.0030941740    3.4448940624
 C   -0.0000000000   -2.2391011618   -0.4795467950
 H   -0.0000000000   -0.0063489179   -3.8907025567
 H   -0.0000000000    4.1006196997    3.1274363433
 H   -0.0000000000   -0.0065742762    5.4899089903
 F    0.0000000000   -4.4307809228   -1.7588294790
 H   -0.0000000000   -4.0873063228    3.1121863174
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
