*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2869760869    2.4092744863   -2.1286831101
 C    0.7640167641    0.0006731792   -0.9024373473
 C    0.1887900292   -0.0009147105    1.8249577644
 N   -0.3015235338   -0.0021579119    3.9678316999
 H    2.8235737355    0.0005405043   -1.0714963097
 C   -0.2875259462   -2.4061993744   -2.1316026485
 H   -2.3417764590   -2.4632085354   -1.9502095710
 H    0.4819574792   -4.0983367207   -1.2425447911
 H    0.2032593506   -2.4286580683   -4.1348617893
 H   -2.3426015978    2.4587337040   -1.9611832419
 H    0.1970622893    2.4301598823   -4.1336001745
 H    0.4890280055    4.1000935651   -1.2427903935
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
