*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8237966186    0.0828946097   -0.0000000000
 O   -2.7304718520    2.1411708242    0.0000000000
 N   -2.6834109753   -2.1797142258    0.0000000000
 H   -3.7386820480   -3.7555462576   -0.0000000000
 H   -0.7497600938   -2.3039426637    0.0000000000
 H   -5.9029090454   -0.0176421280    0.0000000000
 C    3.8237966186   -0.0828946097   -0.0000000000
 O    2.7304718520   -2.1411708242    0.0000000000
 N    2.6834109753    2.1797142258    0.0000000000
 H    3.7386820480    3.7555462576   -0.0000000000
 H    0.7497600938    2.3039426637    0.0000000000
 H    5.9029090454    0.0176421280    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
