*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004531346   -3.4220726893   -0.0003356519
 H   -0.9724764018   -2.7341132923   -1.6838647382
 H   -0.9714197591   -2.7296591402    1.6835483489
 H    1.9443128017   -2.7305612815    0.0007582167
 H    0.0013884090   -5.4809627036   -0.0001061755
 C   -0.0004531346    3.4220726893   -0.0003356519
 H   -0.0013884090    5.4809627036   -0.0001061755
 H    0.9724764018    2.7341132923   -1.6838647382
 H    0.9714197591    2.7296591402    1.6835483489
 H   -1.9443128017    2.7305612815    0.0007582167
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
