*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8247878668    0.0829812859    0.0000000000
 O   -2.7241869629    2.1304167723    0.0000000000
 N   -2.6833038348   -2.1766340552   -0.0000000000
 H   -3.7392436383   -3.7574656066   -0.0000000000
 H   -0.7530550475   -2.2947920635   -0.0000000000
 H   -5.9010646687   -0.0181115021   -0.0000000000
 C    3.8249904180   -0.0855675099   -0.0000000000
 O    2.7279898412   -2.1355569795   -0.0000000000
 N    2.6814644996    2.1789842875    0.0000000000
 H    3.7357398238    3.7533358158    0.0000000000
 H    0.7548237914    2.3037985587    0.0000000000
 H    5.9006336451    0.0186109966   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
