*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8249505492    0.0855408828   -0.0000000000
 O   -2.7268981285    2.1349080832   -0.0000000000
 N   -2.6781248237   -2.1782480757   -0.0000000000
 H   -3.7390799582   -3.7525827084    0.0000000000
 H   -0.7473045681   -2.3053210748    0.0000000000
 H   -5.9090226160   -0.0176138039   -0.0000000000
 C    3.8226552016   -0.0879073269    0.0000000000
 O    2.7294890169   -2.1430050255    0.0000000000
 N    2.6799577435    2.1800985131   -0.0000000000
 H    3.7425326696    3.7613862829   -0.0000000000
 H    0.7505375728    2.3030698998   -0.0000000000
 H    5.9002084392    0.0196743536    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
