*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8267385993    0.0847607462    0.0016258409
 O   -2.7298632286    2.1392086712   -0.0001608579
 N   -2.6804952919   -2.1771334169   -0.0006970740
 H   -3.7393659018   -3.7567055903    0.0003760309
 H   -0.7509110115   -2.3060214680   -0.0006428484
 H   -5.9020292104   -0.0181005325   -0.0005010917
 C    3.8267385993   -0.0847607462    0.0016258409
 O    2.7298632286   -2.1392086712   -0.0001608579
 N    2.6804952919    2.1771334169   -0.0006970740
 H    3.7393659018    3.7567055903    0.0003760309
 H    0.7509110115    2.3060214680   -0.0006428484
 H    5.9020292104    0.0181005325   -0.0005010917
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
