*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2235938578   -0.1846959901    0.0049963972
 H   -6.2912810674    0.2311965069   -1.5337087824
 H   -3.7592833378    1.0583911020   -0.0043093683
 H   -6.3045652831    0.2296551779    1.5348166690
 H   -0.9240118881   -2.3957375541   -0.0000538357
 H    1.8824388474   -3.4312768285   -1.6670632283
 H    1.8828249979   -3.4312581029    1.6663169290
 C    1.1364776817   -2.4667465640   -0.0002921308
 N    2.2640478283    0.0914240536   -0.0004371236
 O    0.7010645691    1.7761052081   -0.0002655262
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
