*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8277309661    0.0870739214   -0.0016267981
 O   -2.7298875775    2.1387525010    0.0001601522
 N   -2.6791919210   -2.1805632940    0.0006994322
 H   -3.7396523343   -3.7557656394   -0.0003739833
 H   -0.7515182802   -2.3047412984    0.0006408582
 H   -5.9017171772   -0.0185028560    0.0005003386
 C    3.8277309661   -0.0870739214   -0.0016267981
 O    2.7298875775   -2.1387525010    0.0001601522
 N    2.6791919210    2.1805632940    0.0006994322
 H    3.7396523343    3.7557656394   -0.0003739833
 H    0.7515182802    2.3047412984    0.0006408582
 H    5.9017171772    0.0185028560    0.0005003386
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
