*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9251339583    1.4072151675   -2.2775470845
 C    0.7395504553    2.7093690100    0.0141027238
 C    0.9885308951    1.4043689763    2.2982713628
 C    1.4214966860   -1.2028372420    2.2907845947
 C    1.6078072885   -2.5044996272   -0.0008195952
 C    1.3588844444   -1.1992760910   -2.2847837024
 H    0.7241884489    2.4105365594   -4.0516917591
 H    0.3885447005    4.7268862617    0.0240608073
 H    0.8400723035    2.4095337649    4.0767654861
 H    1.6107048181   -2.2072175592    4.0660346694
 H    1.9413074751   -4.5254633259   -0.0108476296
 H    1.5002523328   -2.2050544339   -4.0637944779
 N   -5.4429766074   -0.3574100629   -0.0565040414
 H   -5.5957281812   -1.5694665279   -1.5359904552
 H   -6.0652786042   -1.3148560317    1.4853059231
 H   -3.5615585466   -0.0736184359    0.2067308550
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
