*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0071940218    4.4345083284   -1.7608559284
 C   -0.0011229775    2.2428082515   -0.4816224565
 C    0.0016856358   -2.2970635886    2.1446360636
 C    0.0020941515    0.0010128913   -1.8515739846
 C    0.0016920352    2.2991565774    2.1445974180
 C   -0.0015690440    0.0010574137    3.4427405628
 C   -0.0011292200   -2.2407594223   -0.4815847581
 H    0.0068926404    0.0009957204   -3.8929643377
 H    0.0062690755    4.0865405038    3.1181748050
 H   -0.0067013746    0.0010746156    5.4877520115
 F   -0.0072063675   -4.4324809948   -1.7607813720
 H    0.0062894669   -4.0968502964    3.1250084121
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
