*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0136711558    4.4322898850   -1.7643278982
 C   -0.0029708340    2.2405351298   -0.4852184594
 C   -0.0043740464   -2.2968943176    2.1482101224
 C    0.0021917855    0.0037554101   -1.8522994074
 C    0.0024891920    2.2968343088    2.1438857253
 C    0.0018463943   -0.0037860190    3.4434389807
 C    0.0014591389   -2.2405355324   -0.4808919773
 H    0.0065918366    0.0038460839   -3.8936906563
 H    0.0070621975    4.0904069021    3.1208840336
 H    0.0062511663   -0.0037636089    5.4884521259
 F    0.0066118783   -4.4322385635   -1.7601244164
 H   -0.0134875533   -4.0904496784    3.1252082626
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
