*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2252775514   -0.1829893465    0.0021396595
 H   -6.3075629323    0.2317861411   -1.5355004542
 H   -3.7609414248    1.0600910074   -0.0031849223
 H   -6.2916694368    0.2324764447    1.5330385451
 H   -0.9224210815   -2.4030130113   -0.0004431045
 H    1.8857268823   -3.4353467587   -1.6665822677
 H    1.8845746492   -3.4367013364    1.6667974373
 C    1.1381312749   -2.4721731303    0.0002410441
 N    2.2674302200    0.0961621621    0.0016750979
 O    0.6961278904    1.7867648369    0.0018189648
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
