*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2221216468   -0.1849505366   -0.0000000000
 H   -6.2964666881    0.2301287768   -1.5342842202
 H   -3.7578327904    1.0581969022    0.0000000000
 H   -6.2964666881    0.2301287768    1.5342842202
 H   -0.9203550948   -2.4009673219   -0.0000000000
 H    1.8790730320   -3.4318647498   -1.6620305572
 H    1.8790730320   -3.4318647498    1.6620305572
 C    1.1344079619   -2.4705022706   -0.0000000000
 N    2.2644179260    0.0975206691   -0.0000000000
 O    0.7003894463    1.7812315127   -0.0000000000
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
