*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2891530451    2.4021814556   -2.1358112140
 C    0.7643744051    0.0020967752   -0.8951265895
 C    0.1917513143    0.0047037448    1.8328155677
 N   -0.2964960813   -0.0152269626    3.9760689093
 H    2.8237547725    0.0017418805   -1.0663230993
 C   -0.2896070383   -2.4001065525   -2.1313171848
 H   -2.3446850648   -2.4454395296   -1.9561090612
 H    0.4826081325   -4.0922514314   -1.2446454000
 H    0.2025605572   -2.4112643816   -4.1343319989
 H   -2.3442224339    2.4482308315   -1.9606886204
 H    0.2030162981    2.4094973205   -4.1388433156
 H    0.4833822135    4.0958368495   -1.2523079059
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
