*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8280487653    0.0851239581    0.0000239984
 O   -2.7341935261    2.1411368615   -0.0001423639
 N   -2.6793095257   -2.1769012523   -0.0002377733
 H   -3.7313383097   -3.7562110788    0.0000013304
 H   -0.7517399226   -2.2991394841    0.0003412342
 H   -5.9047975566   -0.0277034013    0.0000008943
 C    3.8235417712   -0.0875566208    0.0000269389
 O    2.7262327316   -2.1367716533   -0.0001334830
 N    2.6834123438    2.1819702871   -0.0002350020
 H    3.7468247093    3.7558631826   -0.0000110014
 H    0.7496277745    2.3110074946    0.0003670813
 H    5.8997882756    0.0091817068   -0.0000018538
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
