*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0004729902    4.4273958782   -1.7578490219
 C   -0.0014491704    2.2417854648   -0.4821955644
 C   -0.0034588582   -2.2981116472    2.1440255248
 C   -0.0004008146   -0.0000000000   -1.8521666633
 C   -0.0034588582    2.2981116472    2.1440255248
 C   -0.0044522345   -0.0000000000    3.4421502840
 C   -0.0014491704   -2.2417854648   -0.4821955644
 H    0.0011613416   -0.0000000000   -3.8935620585
 H    0.0102354538    4.0916574644    3.1209877110
 H   -0.0060171622   -0.0000000000    5.4871675743
 F   -0.0004729902   -4.4273958782   -1.7578490219
 H    0.0102354538   -4.0916574644    3.1209877110
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
