*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4367670773   -1.7618100037
 C   -0.0000000000    2.2468874292   -0.4794483201
 C   -0.0000000000   -2.3007073516    2.1467776793
 C   -0.0000000000   -0.0023446024   -1.8450424366
 C   -0.0000000000    2.3030592517    2.1426934261
 C   -0.0000000000   -0.0023594429    3.4361608461
 C   -0.0000000000   -2.2445028715   -0.4835302026
 H   -0.0000000000   -0.0024154035   -3.8864384283
 H   -0.0000000000    4.0952214266    3.1222872160
 H    0.0000000000   -0.0023198012    5.4811787348
 F   -0.0000000000   -4.4344616581   -1.7657567325
 H   -0.0000000000   -4.0928240537    3.1264546569
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
