*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0977458519    3.3710658201    0.0021525500
 H    0.7280581755    4.1720556017   -1.5325663340
 H    0.7150546345    4.1913640070    1.5336110797
 H    0.4287584076    1.5202750020   -0.0002527252
 N   -0.1342761893   -2.7708196307   -0.0012699576
 H    0.1780967413   -3.8705168620   -1.5342732018
 H   -2.0038723495   -2.3632084096    0.0037422667
 H    0.1859264315   -3.8722703309    1.5288563221
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
