*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4322313111   -1.7591215285
 C    0.0000000000    2.2400243361   -0.4807425006
 C   -0.0000000000   -2.3008779553    2.1437410221
 C    0.0000000000   -0.0012364768   -1.8515721575
 C    0.0000000000    2.2953450399    2.1455007302
 C   -0.0000000000   -0.0032634573    3.4427458875
 C    0.0000000000   -2.2435463031   -0.4824590786
 H    0.0000000000   -0.0004549088   -3.8929680008
 H    0.0000000000    4.0947692109    3.1265491402
 H   -0.0000000000    0.0104139462    5.4877180358
 F    0.0000000000   -4.4347737562   -1.7625163466
 H   -0.0000000000   -4.0886309865    3.1166512325
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
