*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4245889769   -1.7562796483
 C    0.0000000000    2.2389992232   -0.4805904212
 C   -0.0000000000   -2.3007426892    2.1455096592
 C    0.0000000000   -0.0000000000   -1.8551108686
 C    0.0000000000    2.3007426892    2.1455096592
 C   -0.0000000000   -0.0000000000    3.4389659201
 C    0.0000000000   -2.2389992232   -0.4805904212
 H    0.0000000000   -0.0000000000   -3.8965068615
 H    0.0000000000    4.0943485321    3.1224576285
 H   -0.0000000000   -0.0000000000    5.4839838092
 F   -0.0000000000   -4.4245889769   -1.7562796483
 H   -0.0000000000   -4.0943485321    3.1224576285
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
