*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0971086819    3.3678861862    0.0000000000
 H    0.7176600516    4.1865402571   -1.5364028906
 H    0.7176600516    4.1865402571    1.5364028906
 H    0.4412524424    1.5290140627    0.0000000000
 N   -0.1336225079   -2.7740003164    0.0000000000
 H    0.1810299264   -3.8786390717   -1.5361939625
 H   -2.0079012090   -2.3607571058   -0.0000000000
 H    0.1810299264   -3.8786390717    1.5361939625
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
