*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8258972544    0.0876371011    0.0000276994
 O   -2.7321167972    2.1415251361   -0.0001317771
 N   -2.6804374716   -2.1806119161   -0.0002338824
 H   -3.7373238300   -3.7539846248   -0.0000132528
 H   -0.7515713904   -2.3095717252    0.0003712713
 H   -5.9020915360   -0.0186866510   -0.0000027430
 C    3.8256962484   -0.0850491577    0.0000232504
 O    2.7283041612   -2.1363870575   -0.0001440159
 N    2.6822796406    2.1782635391   -0.0002388896
 H    3.7408393420    3.7581141394    0.0000036062
 H    0.7497914789    2.3005649288    0.0003369749
 H    5.9025274086    0.0181862879    0.0000017586
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
