*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0003703277   -3.4217479439    0.0000000000
 H   -0.9704001721   -2.7324469925   -1.6809156306
 H   -0.9704001721   -2.7324469925    1.6809156306
 H    1.9410679486   -2.7312090577   -0.0000000000
 H    0.0014462409   -5.4815595458   -0.0000000000
 C   -0.0034456905    3.4217446579    0.0000000000
 H   -0.0005337288    5.4815547753   -0.0000000000
 H    0.9713088487    2.7327015258   -1.6805888254
 H    0.9713088487    2.7327015258    1.6805888254
 H   -1.9407224513    2.7307080475   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
