*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9152567933    1.4053917377   -2.2732161265
 C    0.7396280790    2.7093143368    0.0182124935
 C    0.9984962928    1.4060714591    2.3022851649
 C    1.4313950470   -1.2011462671    2.2949305886
 C    1.6077510575   -2.5045773849    0.0035440548
 C    1.3489413284   -1.2011108477   -2.2803245087
 H    0.7044059415    2.4216314215   -4.0388381309
 H    0.3885405680    4.7268413308    0.0197784949
 H    0.8564998800    2.4197508234    4.0764691229
 H    1.6305144550   -2.2184513372    4.0617169994
 H    1.9413314623   -4.5255521253    0.0019885632
 H    1.4838466566   -2.2154062620   -4.0549962133
 N   -5.4433412501   -0.3568598561   -0.0662905965
 H   -5.5818114439   -1.5646165933   -1.5506906919
 H   -6.0784595148   -1.3195059920    1.4670318553
 H   -3.5620634857   -0.0735640416    0.1984766073
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
