*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2300391671   -0.1859441934    0.0041853378
 H   -6.3029964325    0.2266573701   -1.5317374561
 H   -3.7552823217    1.0447145050   -0.0071646822
 H   -6.2986664837    0.2497681920    1.5367408990
 H   -0.9227719706   -2.4021801640   -0.0075657578
 H    1.8903867412   -3.4308213540   -1.6675245178
 H    1.8806026726   -3.4357366490    1.6658376892
 C    1.1378185115   -2.4699377235   -0.0016174702
 N    2.2653535490    0.0991630329    0.0054804244
 O    0.6997133912    1.7813739928    0.0033655337
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
