*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8266967945    0.0884150115    0.0002715903
 O   -2.7343401050    2.1449234334   -0.0035825244
 N   -2.6803258355   -2.1810629575   -0.0011475236
 H   -3.7406643419   -3.7566899057    0.0001728968
 H   -0.7474224287   -2.3108500685   -0.0021721998
 H   -5.9037514608   -0.0185081990    0.0064577607
 C    3.8266967945   -0.0884150115    0.0002715903
 O    2.7343401050   -2.1449234334   -0.0035825244
 N    2.6803258355    2.1810629575   -0.0011475236
 H    3.7406643419    3.7566899057    0.0001728968
 H    0.7474224287    2.3108500685   -0.0021721998
 H    5.9037514608    0.0185081990    0.0064577607
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
