*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8234823396    0.0816979233   -0.0000000000
 O   -2.7258403177    2.1344927836    0.0000000000
 N   -2.6819397458   -2.1795805462    0.0000000000
 H   -3.7376254392   -3.7543963375   -0.0000000000
 H   -0.7550833960   -2.2982179234   -0.0000000000
 H   -5.9016813610   -0.0176020002   -0.0000000000
 C    3.8263007237   -0.0868500705   -0.0000000000
 O    2.7263501088   -2.1314829946   -0.0000000000
 N    2.6828307536    2.1760371826    0.0000000000
 H    3.7373575683    3.7564043935    0.0000000000
 H    0.7527960074    2.3003813288    0.0000000000
 H    5.9000174376    0.0191162607   -0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
