*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0969381183    3.3767297670   -0.0021496768
 H    0.7157777023    4.1971059368   -1.5336113673
 H    0.7287975869    4.1777961859    1.5325659685
 H    0.4297408038    1.5259886398    0.0002515510
 N   -0.1341989885   -2.7751514821    0.0012702139
 H    0.1870673375   -3.8798959625   -1.5334781060
 H   -2.0094747179   -2.3664873685   -0.0037479089
 H    0.1792283940   -3.8781405188    1.5388993257
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
