*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4281128440   -1.7591643639
 C    0.0000000000    2.2373944297   -0.4782361107
 C   -0.0000000000   -2.2938001557    2.1403082736
 C    0.0000000000   -0.0019892742   -1.8521300692
 C   -0.0000000000    2.3024168647    2.1477848291
 C   -0.0000000000    0.0021967276    3.4421701447
 C    0.0000000000   -2.2461699105   -0.4860856885
 H    0.0000000000    0.0015846839   -3.8935229336
 H   -0.0000000000    4.1030417506    3.1266276923
 H   -0.0000000000   -0.0011298495    5.4871853282
 F    0.0000000000   -4.4388845702   -1.7635937242
 H   -0.0000000000   -4.0927735403    3.1221830579
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
