*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8258011905    0.0863415875    0.0006858926
 O   -2.7302151241    2.1389543229    0.0032653844
 N   -2.6813624276   -2.1794390995    0.0004639071
 H   -3.7390859340   -3.7560500362    0.0020576819
 H   -0.7506825039   -2.3050718840   -0.0004577794
 H   -5.9023103243   -0.0184361030   -0.0035242911
 C    3.8258008774   -0.0863416642   -0.0006349641
 O    2.7302150699   -2.1389539000   -0.0035412287
 N    2.6813621902    2.1794388445   -0.0009366668
 H    3.7390860493    3.7560499447   -0.0020673241
 H    0.7506832152    2.3050716956    0.0011660976
 H    5.9023101025    0.0184362918    0.0035232905
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
