*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8257250931    0.0836289235   -0.0000294997
 O   -2.7301375595    2.1409728309    0.0001374970
 N   -2.6812444397   -2.1808431024    0.0002405587
 H   -3.7392503133   -3.7552706123    0.0000051402
 H   -0.7506011308   -2.3036160365   -0.0003394520
 H   -5.9023131473   -0.0177109986   -0.0000142442
 C    3.8257250931   -0.0836289235   -0.0000294997
 O    2.7301375595   -2.1409728309    0.0001374970
 N    2.6812444397    2.1808431024    0.0002405587
 H    3.7392503133    3.7552706123    0.0000051402
 H    0.7506011308    2.3036160365   -0.0003394520
 H    5.9023131473    0.0177109986   -0.0000142442
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
