*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8825477849    1.3672700963    2.2886153099
 C   -1.8461207316    2.6877652765   -0.0012519417
 C   -1.8658067512    1.3651792993   -2.2901023300
 C   -1.9218817581   -1.2776916852   -2.2890017585
 C   -1.9582940407   -2.5980042299    0.0007350005
 C   -1.9386017095   -1.2756204535    2.2894935430
 H   -1.8732961757    2.3919376945    4.0617905794
 H   -1.8029304659    4.7352936571   -0.0020404397
 H   -1.8256894848    2.3878283464   -4.0640075195
 H   -1.9188674163   -2.3025790460   -4.0620402895
 H   -1.9891759161   -4.6457052540    0.0015648377
 H   -1.9663305715   -2.2985827159    4.0634343717
 N    6.6265339568   -0.1593689718   -0.0227726032
 C    4.4354023712   -0.0679201575    0.0005303809
 H    2.4144077254    0.0167216917    0.0221533731
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
