*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2888229438    2.4036018039   -2.1381650216
 C    0.7653604645    0.0056873594   -0.8938465102
 C    0.1925021797   -0.0102187505    1.8340011386
 N   -0.2959505086   -0.0226980296    3.9772640431
 H    2.8247551816    0.0057292250   -1.0648706772
 C   -0.2877636608   -2.3986649107   -2.1265851838
 H   -2.3422923256   -2.4532405437   -1.9476099721
 H    0.4823765098   -4.0925948359   -1.2415185532
 H    0.1891808348   -2.4106210409   -4.1332746929
 H   -2.3447061014    2.4504806772   -1.9731029897
 H    0.2132952969    2.4204023210   -4.1386691585
 H    0.4793491028    4.1021367248   -1.2602423351
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
