*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9156672720    1.4051478118   -2.2730847721
 C    0.7396246222    2.7093211179    0.0181694003
 C    0.9980821084    1.4063284813    2.3024313457
 C    1.4309840704   -1.2008897121    2.2954402086
 C    1.6077540086   -2.5045715320    0.0042281997
 C    1.3493549701   -1.2013552134   -2.2798296518
 H    0.7066631207    2.4120494069   -4.0395453191
 H    0.3893096037    4.7228319336    0.0236198932
 H    0.8566786779    2.4146196916    4.0750238014
 H    1.6282794917   -2.2088510613    4.0630578294
 H    1.9405976565   -4.5215234102   -0.0012155231
 H    1.4836806730   -2.2102604470   -4.0529093624
 N   -5.4433662467   -0.3568927141   -0.0670390602
 H   -5.5955112963   -1.5591937131   -1.5545262560
 H   -6.0647631471   -1.3249971570    1.4684674377
 H   -3.5621037184   -0.0735530809    0.1977895058
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
