*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2211566968   -0.1889259507   -0.0000000000
 H   -6.2960664708    0.2246887009   -1.5342842208
 H   -3.7585635454    1.0562160824    0.0000000000
 H   -6.2960664708    0.2246887009    1.5342842208
 H   -0.9284427564   -2.3819690798   -0.0000000000
 H    1.8731918665   -3.4309759762   -1.6666900617
 H    1.8731918665   -3.4309759762    1.6666900617
 C    1.1316817562   -2.4628801242    0.0000000000
 N    2.2756109177    0.0989728009    0.0000000000
 O    0.7107380234    1.7682178309    0.0000000000
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
