*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2889174688    2.4045253583   -2.1328714137
 C    0.7658393164    0.0000000000   -0.8922806819
 C    0.1938385517    0.0000000000    1.8274502296
 N   -0.2952607153    0.0000000000    3.9706020081
 H    2.8252859443    0.0000000000   -1.0626786149
 C   -0.2889174688   -2.4045253583   -2.1328714137
 H   -2.3441876754   -2.4552906657   -1.9614481893
 H    0.4818717595   -4.1048760112   -1.2490278100
 H    0.2000238511   -2.4188314628   -4.1315090137
 H   -2.3441876754    2.4552906657   -1.9614481893
 H    0.2000238511    2.4188314628   -4.1315090137
 H    0.4818717595    4.1048760112   -1.2490278100
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
