*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2166098534   -0.1915695962   -0.0000000000
 H   -6.2925155794    0.2194474057   -1.5342842192
 H   -3.7570286073    1.0571016957    0.0000000000
 H   -6.2925155794    0.2194474057    1.5342842192
 H   -0.9274019070   -2.3831873648    0.0000000000
 H    1.8655582814   -3.4314815172   -1.6620305687
 H    1.8655582814   -3.4314815172    1.6620305687
 C    1.1268887696   -2.4655047072   -0.0000000000
 N    2.2728538372    0.0954381662   -0.0000000000
 O    0.7193308468    1.7888470382   -0.0000000000
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
