*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155038092    1.4056134460   -2.2728764752
 C    0.7395617804    2.7093379875    0.0186408025
 C    0.9981829927    1.4059085801    2.3026350164
 C    1.4311480587   -1.2012976575    2.2951131247
 C    1.6078173639   -2.5045307022    0.0036380638
 C    1.3492546080   -1.2008776520   -2.2801520161
 H    0.7064828272    2.4105397020   -4.0518475782
 H    0.3890690491    4.7240139467    0.0286791417
 H    0.8574057262    2.4108739101    4.0785422776
 H    1.6284032788   -2.2072846888    4.0752421870
 H    1.9408292197   -4.5226491369   -0.0063941027
 H    1.4829490940   -2.2064562702   -4.0565452412
 N   -5.4427740290   -0.3572731196   -0.0705816801
 H   -5.5914438625   -1.5686221620   -1.5510629344
 H   -6.0693700378   -1.3154397795    1.4690399027
 H   -3.5620880117   -0.0736460018    0.1980071884
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
