*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0005354690   -3.4210805036    0.0025304062
 H   -0.9756317268   -2.7308177498   -1.6816322895
 H   -0.9756163368   -2.7449636802    1.6801970405
 H    1.9310491518   -2.7200563012    0.0074995908
 H    0.0133392097   -5.4858350926   -0.0041012246
 C    0.0014789487    3.4224164229   -0.0008996389
 H    0.0014228927    5.4822280218   -0.0019311087
 H    0.9696111404    2.7318878359   -1.6828467294
 H    0.9743475201    2.7335714424    1.6790036385
 H   -1.9394653309    2.7326496044    0.0021803152
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
