*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8278493512    0.0872316928   -0.0000000000
 O   -2.7330441730    2.1408802205   -0.0000000000
 N   -2.6794040441   -2.1801314971    0.0000000000
 H   -3.7389254936   -3.7522866924    0.0000000000
 H   -0.7458055843   -2.3119706537    0.0000000000
 H   -5.9081727357   -0.0174887278    0.0000000000
 C    3.8255428143   -0.0895993110    0.0000000000
 O    2.7356361059   -2.1489697086    0.0000000000
 N    2.6812443966    2.1819899725   -0.0000000000
 H    3.7423959597    3.7610914404   -0.0000000000
 H    0.7490376409    2.3097264665   -0.0000000000
 H    5.8993444644    0.0195267980    0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
