*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0008240579   -3.4210576690    0.0019787823
 H   -0.9633244317   -2.7208607881   -1.6730732510
 H   -0.9562507953   -2.7197437734    1.6806093367
 H    1.9537967351   -2.7553891279   -0.0023656563
 H   -0.0134724993   -5.4858163978   -0.0057257593
 C   -0.0039864871    3.4224393082   -0.0002853091
 H   -0.0056007117    5.4822504204   -0.0009681685
 H    0.9705741431    2.7329337032   -1.6789363394
 H    0.9634941544    2.7340426589    1.6829101475
 H   -1.9444060496    2.7312016655   -0.0041437828
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
