*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2219653139   -0.1859410874    0.0048865993
 H   -6.2941127540    0.2158081105   -1.5344748337
 H   -3.7581363540    1.0577206897   -0.0033334753
 H   -6.2988111902    0.2416195063    1.5339814525
 H   -0.9235700444   -2.3998531866   -0.0021457337
 H    1.8767160363   -3.4285658453   -1.6743398435
 H    1.8754062188   -3.4336586782    1.6691002383
 C    1.1369530011   -2.4698809807   -0.0014451760
 N    2.2676186204    0.0978496586    0.0029090180
 O    0.7040202697    1.7819588221    0.0048617542
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
